

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 28 21:12:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372                           
   373                           	psect	idataBANK0
   374  04FF                     __pidataBANK0:
   375                           
   376                           ;initializer for keypad_getkey@F1296
   377  04FF  3431               	retlw	49
   378  0500  3432               	retlw	50
   379  0501  3433               	retlw	51
   380  0502  3441               	retlw	65
   381  0503  3434               	retlw	52
   382  0504  3435               	retlw	53
   383  0505  3436               	retlw	54
   384  0506  3442               	retlw	66
   385  0507  3437               	retlw	55
   386  0508  3438               	retlw	56
   387  0509  3439               	retlw	57
   388  050A  3443               	retlw	67
   389  050B  342A               	retlw	42
   390  050C  3430               	retlw	48
   391  050D  3423               	retlw	35
   392  050E  3444               	retlw	68
   393                           
   394                           	psect	strings
   395  0003                     __pstrings:
   396  0003                     stringtab:
   397  0003                     __stringtab:
   398  0003                     stringcode:	
   399                           ;	String table - string pointers are 1 byte each
   400                           
   401  0003                     stringdir:
   402  0003  3000               	movlw	high stringdir
   403  0004  008A               	movwf	10
   404  0005  0804               	movf	4,w
   405  0006  0A84               	incf	4,f
   406  0007  0782               	addwf	2,f
   407  0008                     __stringbase:
   408  0008  3400               	retlw	0
   409  0009                     __end_of__stringtab:
   410  0009                     _password:
   411  0009  3432               	retlw	50
   412  000A  3430               	retlw	48
   413  000B  3432               	retlw	50
   414  000C  3431               	retlw	49
   415  000D  3400               	retlw	0
   416  000E                     __end_of_password:
   417  0006                     _PORTB	set	6
   418  0008                     _PORTDbits	set	8
   419  0008                     _PORTD	set	8
   420  0081                     _OPTION_REGbits	set	129
   421  0086                     _TRISB	set	134
   422  0088                     _TRISD	set	136
   423  008F                     _OSCCON	set	143
   424  000E                     STR_3:
   425  000E  3443               	retlw	67	;'C'
   426  000F  346C               	retlw	108	;'l'
   427  0010  3461               	retlw	97	;'a'
   428  0011  3476               	retlw	118	;'v'
   429  0012  3465               	retlw	101	;'e'
   430  0013  3420               	retlw	32	;' '
   431  0014  3449               	retlw	73	;'I'
   432  0015  346E               	retlw	110	;'n'
   433  0016  3463               	retlw	99	;'c'
   434  0017  346F               	retlw	111	;'o'
   435  0018  3472               	retlw	114	;'r'
   436  0019  3472               	retlw	114	;'r'
   437  001A  3465               	retlw	101	;'e'
   438  001B  3463               	retlw	99	;'c'
   439  001C  3474               	retlw	116	;'t'
   440  001D  3461               	retlw	97	;'a'
   441  001E  3400               	retlw	0
   442  001F                     STR_2:
   443  001F  3443               	retlw	67	;'C'
   444  0020  346C               	retlw	108	;'l'
   445  0021  3461               	retlw	97	;'a'
   446  0022  3476               	retlw	118	;'v'
   447  0023  3465               	retlw	101	;'e'
   448  0024  3420               	retlw	32	;' '
   449  0025  3443               	retlw	67	;'C'
   450  0026  346F               	retlw	111	;'o'
   451  0027  3472               	retlw	114	;'r'
   452  0028  3472               	retlw	114	;'r'
   453  0029  3465               	retlw	101	;'e'
   454  002A  3463               	retlw	99	;'c'
   455  002B  3474               	retlw	116	;'t'
   456  002C  3461               	retlw	97	;'a'
   457  002D  3400               	retlw	0
   458  002E                     STR_1:
   459  002E  3450               	retlw	80	;'P'
   460  002F  3472               	retlw	114	;'r'
   461  0030  3465               	retlw	101	;'e'
   462  0031  3473               	retlw	115	;'s'
   463  0032  3473               	retlw	115	;'s'
   464  0033  3420               	retlw	32	;' '
   465  0034  3461               	retlw	97	;'a'
   466  0035  3420               	retlw	32	;' '
   467  0036  344B               	retlw	75	;'K'
   468  0037  3465               	retlw	101	;'e'
   469  0038  3479               	retlw	121	;'y'
   470  0039  3400               	retlw	0
   471                           
   472                           	psect	cinit
   473  07E8                     start_initialization:	
   474                           ; #config settings
   475                           
   476  07E8                     __initialization:
   477                           
   478                           ; Initialize objects allocated to BANK0
   479  07E8  1383               	bcf	3,7	;select IRP bank0
   480  07E9  3043               	movlw	low (__pdataBANK0+16)
   481  07EA  00FD               	movwf	btemp+-1
   482  07EB  3004               	movlw	high __pidataBANK0
   483  07EC  00FE               	movwf	btemp
   484  07ED  30FF               	movlw	low __pidataBANK0
   485  07EE  00FF               	movwf	btemp+1
   486  07EF  3033               	movlw	low __pdataBANK0
   487  07F0  0084               	movwf	4
   488  07F1  120A  118A  2513  120A  118A  	fcall	init_ram0
   489                           
   490                           ; Clear objects allocated to BANK0
   491  07F6  01C3               	clrf	__pbssBANK0& (0+127)
   492  07F7  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   493  07F8  01C5               	clrf	(__pbssBANK0+2)& (0+127)
   494  07F9  01C6               	clrf	(__pbssBANK0+3)& (0+127)
   495  07FA  01C7               	clrf	(__pbssBANK0+4)& (0+127)
   496  07FB  01C8               	clrf	(__pbssBANK0+5)& (0+127)
   497  07FC                     end_of_initialization:	
   498                           ;End of C runtime variable initialization code
   499                           
   500  07FC                     __end_of__initialization:
   501  07FC  0183               	clrf	3
   502  07FD  120A  118A  2E44   	ljmp	_main	;jump to C main() function
   503                           
   504                           	psect	bssBANK0
   505  0043                     __pbssBANK0:
   506  0043                     _idx:
   507  0043                     	ds	1
   508  0044                     _pass_user:
   509  0044                     	ds	5
   510                           
   511                           	psect	dataBANK0
   512  0033                     __pdataBANK0:
   513  0033                     keypad_getkey@F1296:
   514  0033                     	ds	16
   515                           
   516                           	psect	inittext
   517  050F                     init_fetch0:	
   518                           ;	Called with low address in FSR and high address in W
   519                           
   520  050F  087E               	movf	btemp,w
   521  0510  008A               	movwf	10
   522  0511  087F               	movf	btemp+1,w
   523  0512  0082               	movwf	2
   524  0513                     init_ram0:	
   525                           ;Called with:
   526                           ;	high address of idata address in btemp 
   527                           ;	low address of idata address in btemp+1 
   528                           ;	low address of data in FSR
   529                           ;	high address + 1 of data in btemp-1
   530                           
   531  0513  120A  118A  250F  120A  118A  	fcall	init_fetch0
   532  0518  0080               	movwf	0
   533  0519  0A84               	incf	4,f
   534  051A  0804               	movf	4,w
   535  051B  067D               	xorwf	btemp+-1,w
   536  051C  1903               	btfsc	3,2
   537  051D  3400               	retlw	0
   538  051E  0AFF               	incf	btemp+1,f
   539  051F  1903               	btfsc	3,2
   540  0520  0AFE               	incf	btemp,f
   541  0521  2D13               	goto	init_ram0
   542                           
   543                           	psect	cstackCOMMON
   544  0070                     __pcstackCOMMON:
   545  0070                     ?_LCD_Init:
   546  0070                     ?_keypad_init:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ??_keypad_init:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_LCD_Command:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ??_LCD_Command:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_keypad_getkey:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ??_keypad_getkey:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_LCD_Char:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ??_LCD_Char:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_LCD_Clear:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_main:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_LCD_String:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_strncmp:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     strncmp@s2:	
   583                           ; 2 bytes @ 0x0
   584                           
   585                           
   586                           ; 1 bytes @ 0x0
   587  0070                     	ds	1
   588  0071                     strncmp@len:
   589                           
   590                           ; 2 bytes @ 0x1
   591  0071                     	ds	1
   592  0072                     LCD_Command@cmd:
   593  0072                     LCD_Char@dat:	
   594                           ; 1 bytes @ 0x2
   595                           
   596                           
   597                           ; 1 bytes @ 0x2
   598  0072                     	ds	1
   599  0073                     ??_LCD_Init:
   600  0073                     ??_strncmp:	
   601                           ; 1 bytes @ 0x3
   602                           
   603  0073                     ??_LCD_Clear:	
   604                           ; 1 bytes @ 0x3
   605                           
   606  0073                     ??_LCD_String:	
   607                           ; 1 bytes @ 0x3
   608                           
   609                           
   610                           ; 1 bytes @ 0x3
   611  0073                     	ds	1
   612  0074                     LCD_String@msg:
   613                           
   614                           ; 1 bytes @ 0x4
   615  0074                     	ds	1
   616  0075                     ?_LCD_String_xy:
   617  0075                     LCD_String_xy@pos:	
   618                           ; 1 bytes @ 0x5
   619                           
   620  0075                     strncmp@s1:	
   621                           ; 1 bytes @ 0x5
   622                           
   623                           
   624                           ; 1 bytes @ 0x5
   625  0075                     	ds	1
   626  0076                     LCD_String_xy@msg:
   627                           
   628                           ; 1 bytes @ 0x6
   629  0076                     	ds	1
   630  0077                     ??_LCD_String_xy:
   631                           
   632                           ; 1 bytes @ 0x7
   633  0077                     	ds	1
   634  0078                     LCD_String_xy@row:
   635                           
   636                           ; 1 bytes @ 0x8
   637  0078                     	ds	1
