

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 27 08:39:43 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.41
    22                           ; Generated 25/01/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133                           
   134                           	psect	idataBANK0
   135  0354                     __pidataBANK0:	
   136                           
   137                           ;initializer for _buffer_TX
   138  0354  3454               	retlw	84
   139  0355  3465               	retlw	101
   140  0356  346D               	retlw	109
   141  0357  3470               	retlw	112
   142  0358  343A               	retlw	58
   143  0359  3420               	retlw	32
   144  035A  3478               	retlw	120
   145  035B  3478               	retlw	120
   146  035C  3478               	retlw	120
   147  035D  3420               	retlw	32
   148  035E  3467               	retlw	103
   149  035F  3472               	retlw	114
   150  0360  3461               	retlw	97
   151  0361  3464               	retlw	100
   152  0362  346F               	retlw	111
   153  0363  3473               	retlw	115
   154  0364  340D               	retlw	13
   155  0365  3400               	retlw	0
   156  0019                     _TXREG	set	25
   157  001E                     _ADRESH	set	30
   158  001F                     _ADCON0bits	set	31
   159  0018                     _RCSTAbits	set	24
   160  003E                     _RC6	set	62
   161  009E                     _ADRESL	set	158
   162  009F                     _ADCON1bits	set	159
   163  0099                     _SPBRG	set	153
   164  0098                     _TXSTAbits	set	152
   165  0428                     _TRISA0	set	1064
   166  0188                     _ANSEL	set	392
   167  0187                     _BAUDCTLbits	set	391
   168                           
   169                           ; #config settings
   170  0000                     
   171                           	psect	cinit
   172  07EA                     start_initialization:	
   173  07EA                     __initialization:	
   174                           
   175                           ; Initialize objects allocated to BANK0
   176  07EA  1383               	bcf	3,7	;select IRP bank0
   177  07EB  3054               	movlw	low (__pdataBANK0+18)
   178  07EC  00FD               	movwf	btemp+-1
   179  07ED  3003               	movlw	high __pidataBANK0
   180  07EE  00FE               	movwf	btemp
   181  07EF  3054               	movlw	low __pidataBANK0
   182  07F0  00FF               	movwf	btemp+1
   183  07F1  3042               	movlw	low __pdataBANK0
   184  07F2  0084               	movwf	4
   185  07F3  120A  118A  2347   	fcall	init_ram0
   186                           
   187                           ; Clear objects allocated to BANK0
   188  07F6  01D4               	clrf	__pbssBANK0& (0+127)
   189  07F7  01D5               	clrf	(__pbssBANK0+1)& (0+127)
   190  07F8  01D6               	clrf	(__pbssBANK0+2)& (0+127)
   191  07F9  01D7               	clrf	(__pbssBANK0+3)& (0+127)
   192  07FA  01D8               	clrf	(__pbssBANK0+4)& (0+127)
   193  07FB  01D9               	clrf	(__pbssBANK0+5)& (0+127)
   194  07FC                     end_of_initialization:	
   195                           ;End of C runtime variable initialization code
   196                           
   197  07FC                     __end_of__initialization:	
   198  07FC  0183               	clrf	3
   199  07FD  120A  118A  2EAE   	ljmp	_main	;jump to C main() function
   200                           
   201                           	psect	bssBANK0
   202  0054                     __pbssBANK0:	
   203  0054                     _temp:	
   204  0054                     	ds	3
   205  0057                     _value_adc:	
   206  0057                     	ds	2
   207  0059                     _lm35:	
   208  0059                     	ds	1
   209                           
   210                           	psect	dataBANK0
   211  0042                     __pdataBANK0:	
   212  0042                     _buffer_TX:	
   213  0042                     	ds	18
   214                           
   215                           	psect	inittext
   216  0343                     init_fetch0:	
   217                           ;	Called with low address in FSR and high address in W
   218                           
   219  0343  087E               	movf	126,w
   220  0344  008A               	movwf	10
   221  0345  087F               	movf	127,w
   222  0346  0082               	movwf	2
   223  0347                     init_ram0:	
   224                           ;Called with:
   225                           ;	high address of idata address in btemp 
   226                           ;	low address of idata address in btemp+1 
   227                           ;	low address of data in FSR
   228                           ;	high address + 1 of data in btemp-1
   229                           
   230  0347  2343  120A  118A   	fcall	init_fetch0
   231  034A  0080               	movwf	0
   232  034B  0A84               	incf	4,f
   233  034C  0804               	movf	4,w
   234  034D  067D               	xorwf	125,w
   235  034E  1903               	btfsc	3,2
   236  034F  3400               	retlw	0
   237  0350  0AFF               	incf	127,f
